link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,cell_type,length,lanes,free_speed,capacity,mvmt_txt_id,main_node_id,cycle_length,start_green_time,end_green_time,nema_phase,geometry,track,track2,track3,track4,track5,length_inkm,,
445,,321,808,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947980 33.255780, -111.947910 33.255820)",,,,,,0.007,,
446,,324,321,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948040 33.255750, -111.947980 33.255780)",,,,,,0.007,,
447,,327,324,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948100 33.255710, -111.948040 33.255750)",,,,,,0.007,,
448,,330,327,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948160 33.255680, -111.948100 33.255710)",,,,,,0.007,,
449,,333,330,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948230 33.255640, -111.948160 33.255680)",,,,,,0.007,,
450,,336,333,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948290 33.255610, -111.948230 33.255640)",,,,,,0.007,,
451,,339,336,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948350 33.255580, -111.948290 33.255610)",,,,,,0.007,,
452,,342,339,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948420 33.255540, -111.948350 33.255580)",,,,,,0.007,,
453,,345,342,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948480 33.255510, -111.948420 33.255540)",,,,,,0.007,,
454,,348,345,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948540 33.255470, -111.948480 33.255510)",,,,,,0.007,,
455,,351,348,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948610 33.255440, -111.948540 33.255470)",,,,,,0.007,,
456,,354,351,,1,1,0,9.92000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948700 33.255390, -111.948610 33.255440)",,,,,,0.00992,,
457,,322,808,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948000 33.255810, -111.947910 33.255820)",,,,,,0.00783,,
458,,325,321,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948060 33.255770, -111.947980 33.255780)",,,,,,0.00783,,
459,,328,324,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948120 33.255740, -111.948040 33.255750)",,,,,,0.00783,,
460,,331,327,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255700, -111.948100 33.255710)",,,,,,0.00783,,
