link_id,link_no,from_node_id,to_node_id,link_type,link_type_name,lanes,link_distance_in_km,free_speed,fftt,capacity,allow_uses,geometry
1,0,1,3,1,,3,1.950400,60.000000,1.212181,1900.000000,,"LINESTRING (-112.2164130 33.6539270, -112.2031120 33.6675560)",
2,1,3,4,1,,3,1.891960,60.000000,1.175861,1800.000000,,"LINESTRING (-112.2031120 33.6675560, -112.1827040 33.6676370)",
3,2,4,5,1,,3,1.815980,60.000000,1.128639,1800.000000,,"LINESTRING (-112.1827040 33.6676370, -112.1631160 33.6677720)",
4,3,5,6,1,,3,2.078070,60.000000,1.291529,1800.000000,,"LINESTRING (-112.1631160 33.6677720, -112.1407010 33.6679260)",
5,4,6,7,1,,3,1.890790,60.000000,1.175134,1800.000000,,"LINESTRING (-112.1407010 33.6679260, -112.1203060 33.6680670)",
6,5,7,8,1,,3,2.059340,60.000000,1.279888,1800.000000,,"LINESTRING (-112.1203060 33.6680670, -112.0980930 33.6682200)",
7,6,8,9,1,,3,1.703610,60.000000,1.058800,1800.000000,,"LINESTRING (-112.0980930 33.6682200, -112.0797170 33.6683470)",
8,7,10,11,1,,2,1.497710,60.000000,0.930833,1800.000000,,"LINESTRING (-112.0623510 33.6684660, -112.0461960 33.6685780)",
9,8,11,12,1,,3,0.987380,60.000000,0.613661,1800.000000,,"LINESTRING (-112.0461960 33.6685780, -112.0386420 33.6623000)",
10,9,9,10,1,,2,1.609970,60.000000,1.000603,1800.000000,,"LINESTRING (-112.0797170 33.6683470, -112.0623510 33.6684660)",
11,10,1,14,1,,3,0.768430,60.000000,0.477582,1800.000000,,"LINESTRING (-112.2164130 33.6539270, -112.2113330 33.6484510)",
12,11,14,15,1,,3,0.633210,60.000000,0.393543,1800.000000,,"LINESTRING (-112.2113330 33.6484510, -112.2070350 33.6440130)",
13,12,15,16,1,,3,0.680980,60.000000,0.423232,1800.000000,,"LINESTRING (-112.2070350 33.6440130, -112.2023290 33.6392980)",
14,13,16,17,1,,3,1.067520,60.000000,0.663468,1800.000000,,"LINESTRING (-112.2023290 33.6392980, -112.1908180 33.6393780)",
15,14,17,18,1,,3,1.011240,60.000000,0.628490,1800.000000,,"LINESTRING (-112.1908180 33.6393780, -112.1799140 33.6394530)",
16,15,18,19,1,,3,1.086160,60.000000,0.675053,1800.000000,,"LINESTRING (-112.1799140 33.6394530, -112.1682020 33.6395340)",
17,16,19,20,1,,3,1.198560,60.000000,0.744910,1800.000000,,"LINESTRING (-112.1682020 33.6395340, -112.1552780 33.6396230)",
18,17,20,21,1,,3,1.123630,60.000000,0.698341,1800.000000,,"LINESTRING (-112.1552780 33.6396230, -112.1431620 33.6397060)",
19,18,21,22,1,,3,1.329690,60.000000,0.826408,1800.000000,,"LINESTRING (-112.1431620 33.6397060, -112.1288240 33.6398050)",
20,19,22,23,1,,3,1.065000,60.000000,0.661902,1800.000000,,"LINESTRING (-112.1288240 33.6398050, -112.1173400 33.6398700)",
21,20,23,24,1,,3,1.369480,60.000000,0.851137,1800.000000,,"LINESTRING (-112.1173400 33.6398700, -112.1025730 33.6399860)",
22,21,24,25,1,,3,1.385800,60.000000,0.861280,1800.000000,,"LINESTRING (-112.1025730 33.6399860, -112.0876300 33.6400890)",
