agent_type =, p, real time info flag = 0
agent_type =, rt, real time info flag = 1
agent_type =, dms, real time info flag = 2
, number of activity nodes defined in node.csv=, 481
, number of boundary activity nodes defined in node.csv=, 464
Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,8256
,# of links =,9790
,# of zones =,99
,summary by multi-modal and demand types,demand_period,agent_type,# of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,AM,p,9790,41.2294,66.3522,1446.33,6.2795e+07,4369.26,147.736,
,,AM,rt,9790,41.2294,66.3522,1446.33,6.2795e+07,4369.26,147.736,
,,AM,dms,9790,41.2294,66.3522,1446.33,6.2795e+07,4369.26,147.736,
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,,244,70.5164,113.485,337.324,1.82913e+06,1722.05,1382.48,
,,3,,3463,40.6852,65.4764,390.913,9.46112e+06,1563.84,112.883,
,,4,,4495,40.6022,65.3428,551.176,1.00194e+07,1175.56,122.62,
,,5,,620,23.4355,37.7157,40.6408,2.39268e+07,27460,65.5497,
,,6,,366,23.1421,37.2435,25.2256,1.42456e+07,32456,68.9224,
,,11,,602,66.495,107.013,101.053,3.31292e+06,4569.78,167.862,
[real_time_info] 
,info_updating_freq_in_min= 5 min
,visual_distance_in_cells= 5 cells
, # of demand side records in demand_side_scenario.csv=,0,
Step 2: read demand, defined in [demand_file_list] in settings.csv.
,o_zone_id,d_zone_id,inside_flag_from,inside_flag_to,volume
,file_sequence_no=,1,file_name =, demand.csv,demand_period =, AM,departure_time_profile_no=,0,cumulative demand =, 96215.8
,o_zone_id,d_zone_id,inside_flag_from,inside_flag_to,volume
,file_sequence_no=,2,file_name =, demand.csv,demand_period =, AM,departure_time_profile_no=,0,cumulative demand =, 128289
,o_zone_id,d_zone_id,inside_flag_from,inside_flag_to,volume
,file_sequence_no=,3,file_name =, demand.csv,demand_period =, AM,departure_time_profile_no=,0,cumulative demand =, 160363
,total demand =, 160363
,from_flag,to_flag,volume
,from_flag,to_flag,volume
,0=not related, 1=signficiantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,481080
,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,agent_type,departure_time,volume
,,1,965,1483,3,3,p,AM,973.59
,,2,1810,90119,3,3,p,AM,941.412
,,3,1483,965,3,3,p,AM,928.41
,,4,90119,1810,3,3,p,AM,777.39
,,5,90216,90214,3,3,p,AM,682.8
,,6,3186,90119,3,3,p,AM,625.596
,,7,90119,3186,3,3,p,AM,590.388
,,8,2733,2045,3,3,p,AM,581.784
,,9,2045,2733,3,3,p,AM,559.596
,,10,90173,459,3,3,p,AM,543.264
,,11,90178,965,3,3,p,AM,512.79
,,12,90214,90216,3,3,p,AM,504.6
,,13,459,90173,3,3,p,AM,477.996
,,14,1810,3186,3,3,p,AM,473.994
,,15,965,90180,3,3,p,AM,473.406
,,16,90180,965,3,3,p,AM,471.6
,,17,90216,90173,3,3,p,AM,467.802
,,18,90214,459,3,3,p,AM,454.212
,,19,90173,90216,3,3,p,AM,448.002
,,20,90216,459,3,3,p,AM,437.424
,,21,90176,90214,3,3,p,AM,426.198
,,22,3186,1810,3,3,p,AM,411.21
,,23,3663,90077,3,3,p,AM,410.94
,,24,459,90214,3,3,p,AM,409.254
,,25,965,90178,3,3,p,AM,400.188
,,26,90097,90084,3,3,p,AM,390.402
,,27,90214,90176,3,3,p,AM,371.592
,,28,120,90128,3,3,p,AM,359.604
,,29,90192,90173,3,3,p,AM,348.996
,,30,90248,3544,3,3,p,AM,343.608
,,31,3544,2733,3,3,p,AM,338.604
,,32,1409,90051,3,3,p,AM,328.578
,,33,965,1483,3,3,rt,AM,324.53
,,34,965,1483,3,3,dms,AM,324.53
,,35,76,90130,3,3,p,AM,322.596
,,36,90084,90097,3,3,p,AM,319.404
,,37,90173,90214,3,3,p,AM,318.21
,,38,90113,90117,3,3,p,AM,314.592
,,39,1810,90119,3,3,rt,AM,313.804
,,40,1810,90119,3,3,dms,AM,313.804
,,41,459,90216,3,3,p,AM,311.268
,,42,90117,90113,3,3,p,AM,310.2
,,43,1483,965,3,3,rt,AM,309.47
,,44,1483,965,3,3,dms,AM,309.47
,,45,90128,120,3,3,p,AM,305.592
,,46,90073,1691,3,3,p,AM,304.608
,,47,1691,90073,3,3,p,AM,300.006
,,48,90084,90051,3,3,p,AM,296.802
,,49,90077,3663,3,3,p,AM,289.392
,,50,3544,90248,3,3,p,AM,276.408
,,51,2733,3544,3,3,p,AM,275.598
,,52,90051,90084,3,3,p,AM,272.592
,,53,90216,90176,3,3,p,AM,270.798
,,54,90248,1377,3,3,p,AM,264.39
